"year_trans","month_trans","total_sales"
2001,1,5202.64
2001,2,4315.55
2001,3,3961.29
2001,4,4145.97
2001,5,4927.31
2001,6,4778.36
2001,7,4820.12
2001,8,5009.71
2001,9,4774.46
2001,10,5209.47
2001,11,3487.53
2001,12,3956.06
2002,1,5405.66
2002,2,4202.66
2002,3,4325.44
2002,4,4676.11
2002,5,3520.16
2002,6,4009.07
2002,7,4035.52
2002,8,3909.7
2002,9,4730.57
2002,10,4251.27
2002,11,3252.47
2002,12,3508.31
2003,1,5054.3
2003,2,4836.97
2003,3,5525.05
2003,4,3826.15
2003,5,3683.75
2003,6,4889.58
2003,7,4154.93
2003,8,3966.69
2003,9,3524.75
2003,10,4693.01
2003,11,3377.86
2003,12,3505.63
2004,1,4453.33
2004,2,4322.15
2004,3,4455.33
2004,4,4618.08
2004,5,4185.01
2004,6,5354.76
2004,7,4319.68
2004,8,4315.27
2004,9,4221.3
2004,10,4521.04
2004,11,3446.21
2004,12,3435.05
2005,1,3980.52
2005,2,4089.73
2005,3,4317.15
2005,4,4181.86
2005,5,4268.8
2005,6,3631.03
2005,7,3964.87
2005,8,4587.94
2005,9,3686.4
2005,10,4575.25
2005,11,2738.39
2005,12,3701.65
2006,1,4613.52
2006,2,4520.07
2006,3,5123.73
2006,4,4298.83
2006,5,4044.32
2006,6,4810.92
2006,7,4826.52
2006,8,4526.99
2006,9,4706.75
2006,10,4448.55
2006,11,3986.67
2006,12,2494.81
2007,1,4053.28
2007,2,4019.46
2007,3,4532.08
2007,4,3936.41
2007,5,4108.39
2007,6,4670.89
2007,7,4274.41
2007,8,4298.32
2007,9,4838.0
2007,10,4611.57
2007,11,2945.16
2007,12,3090.02
2008,1,3781.72
2008,2,4025.74
2008,3,4667.43
2008,4,4702.21
2008,5,5094.51
2008,6,4289.64
2008,7,3919.34
2008,8,5265.35
2008,9,4891.23
2008,10,3508.07
2008,11,4251.66
2008,12,3304.5
2009,1,5317.04
2009,2,5016.84
2009,3,4247.54
2009,4,3803.1
2009,5,3830.23
2009,6,5715.39
2009,7,4859.03
2009,8,3906.48
2009,9,5376.67
2009,10,4251.46
2009,11,3962.74
2009,12,3169.67
2010,1,4312.66
2010,2,4610.56
2010,3,4193.27
2010,4,5507.42
2010,5,4440.04
2010,6,4535.07
2010,7,4764.25
2010,8,5199.97
2010,9,4262.07
2010,10,4336.62
2010,11,3357.58
2010,12,3170.16
2011,1,4008.93
2011,2,3897.75
2011,3,3173.38
2011,4,5081.24
2011,5,3746.73
2011,6,3521.38
2011,7,3287.76
2011,8,4376.86
2011,9,4192.1
2011,10,5154.42
2011,11,2097.41
2011,12,2467.14
2012,1,4369.93
2012,2,4546.32
2012,3,4135.13
2012,4,4668.02
2012,5,4335.29
2012,6,4233.86
2012,7,3752.81
2012,8,4420.35
2012,9,4105.87
2012,10,3910.11
2012,11,4005.56
2012,12,2733.79
2013,1,3845.32
2013,2,4276.03
2013,3,3712.1
2013,4,5270.73
