"ProductId","ProductName","days_sell_out"
590,Wine - Wyndham Estate Bin 777,1455
390,"Pork - Back, Long Cut, Boneless",1431
883,Tea - Herbal Sweet Dreams,1444
658,Wine - Carmenere Casillero Del,1450
632,Oil - Margarine,1452
170,"Cheese - Brie,danish",1458
444,Gherkin,1437
184,"Beets - Candy Cane, Organic",1452
316,Cabbage - Green,1440
972,Brandy - Bar,1447
533,Wine - Red Oakridge Merlot,1456
65,Tea - Lemon Scented,1441
667,Beef - Top Butt Aaa,1427
580,"Veal - Inside Round / Top, Lean",1443
267,Eggwhite Frozen,1441
692,Juice - Lemon,1446
922,Beer - Tetleys,1428
198,Shark - Loin,1453
158,Browning Caramel Glace,1429
589,"Chicken - Thigh, Bone In",1453
916,"Pepper - Black, Ground",1447
44,Pomello,1455
441,Vector Energy Bar,1444
356,Sugar - Icing,1450
997,Pork - Smoked Back Bacon,1446
125,"Pasta - Orzo, Dry",1436
858,Chicken Breast Halal,1448
38,Rice Wine - Aji Mirin,1442
648,"Veal - Tenderloin, Untrimmed",1449
373,Lemonade - Pineapple Passion,1448
759,Quail - Jumbo,1448
164,Island Oasis - Peach Daiquiri,1452
199,Apricots - Dried,1452
272,"Wine - White, Riesling, Semi - Dry",1435
69,"Appetizer - Mini Egg Roll, Shrimp",1451
819,Dome Lid Clear P92008h,1446
853,Wine - Pinot Noir Mondavi Coastal,1450
724,Cheese - Grana Padano,1452
666,Pectin,1449
448,"Turkey - Breast, Double",1451
821,"Pasta - Fettuccine, Egg, Fresh",1440
604,Nut - Pumpkin Seeds,1447
259,Triple Sec - Mcguinness,1452
435,Remy Red Berry Infusion,1430
818,Pepper - Cubanelle,1443
251,Lettuce - Escarole,1434
957,"Lamb - Pieces, Diced",1440
980,Cup - Translucent 7 Oz Clear,1456
936,Breakfast Quesadillas,1428
888,Oil - Avocado,1445
239,Container - Foam Dixie 12 Oz,1449
208,Ice Cream Bar - Drumstick,1454
522,"Beets - Candy Cane, Organic",1438
185,Table Cloth 54x72 Colour,1435
559,Pork - Side Ribs,1453
578,Cocoa Powder - Natural,1453
63,Bulgar,1453
804,Rice Paper,1458
791,Pepper - Sorrano,1452
645,Muffin - Banana Nut Individual,1442
346,Plasticspoonblack,1440
492,Ham - Procutinni,1452
286,Island Oasis - Ice Cream Mix,1437
343,Beef - Tenderloin Tails,1443
450,"Bread - Roll, Canadian Dinner",1445
812,Spice - Greek 1 Step,1458
414,Beans - French,1447
734,Longos - Chicken Caeser Salad,1447
761,Tomatoes - Cherry,1448
746,The Pop Shoppe - Grape,1450
762,"Beef - Baby, Liver",1458
712,Daves Island Stinger,1416
969,Spice - Paprika,1448
23,"Bread - Crumbs, Bulk",1449
111,Rice Paper,1445
393,Chivas Regal - 12 Year Old,1446
45,Rabbit - Whole,1455
146,Cabbage - Nappa,1441
463,"Veal - Chops, Split, Frenched",1432
733,Stainless Steel Cleaner Vision,1457
909,"Oranges - Navel, 72",1449
27,Muskox - French Rack,1441
84,Petit Baguette,1456
252,"Carrots - Purple, Organic",1456
60,"Lemonade - Strawberry, 591 Ml",1450
845,Papadam,1450
77,Cookie Dough - Chunky,1448
294,Shopper Bag - S - 4,1447
94,Vacuum Bags 12x16,1436
339,Brandy Apricot,1453
537,Beer - Paulaner Hefeweisse,1420
603,Sugar - White Packet,1453
79,Spice - Pepper Portions,1442
427,Eggplant Oriental,1423
31,Onions - Red Pearl,1447
4,Zucchini - Green,1438
995,Wine - Pinot Noir Stoneleigh,1453
800,Pea - Snow,1445
998,Flounder - Fresh,1449
326,Juice - Orangina,1448
628,Chicken Breast Halal,1435
255,Beef - Prime Rib Aaa,1453
33,"Rum - Coconut, Malibu",1427
139,Lemon Pepper,1451
795,Appetizer - Mango Chevre,1452
945,Lettuce - Treviso,1451
951,Wine - Savigny - Les - Beaune,1434
262,Beef - Kobe Striploin,1434
963,Beer - True North Strong Ale,1443
214,Nantucket - 518ml,1438
725,Sambuca - Opal Nera,1437
265,Foil - 4oz Custard Cup,1429
219,Whmis - Spray Bottle Trigger,1433
950,Muffin Mix - Oatmeal,1444
915,Fondant - Icing,1451
487,"Trout - Rainbow, Frozen",1450
693,"Wine - White, Colubia Cresh",1454
594,"Appetizer - Mini Egg Roll, Shrimp",1454
281,Foam Tray S2,1452
877,Puff Pastry - Slab,1454
231,Pate Pans Yellow,1430
197,Yogurt - Assorted Pack,1453
772,"Veal - Tenderloin, Untrimmed",1448
34,Bagel - Everything,1457
126,Sauce - Caesar Dressing,1438
247,Veal - Leg,1440
753,Strawberries - California,1450
843,"Wine - Magnotta, Merlot Sr Vqa",1453
789,Bread - Assorted Rolls,1435
737,"Quail - Whole, Bone - In",1439
181,Cup Translucent 9 Oz,1456
270,"Tarragon - Primerba, Paste",1439
539,Poppy Seed,1454
371,Pepper - Cubanelle,1443
817,Tea - Green,1428
882,Olives - Stuffed,1450
169,Bay Leaf Fresh,1451
340,Thyme - Fresh,1459
521,Veal - Kidney,1443
397,"Yogurt - Banana, 175 Gr",1451
243,Potato - Sweet,1444
70,Cheese - Fontina,1455
621,Tuna - Sushi Grade,1442
899,Relish,1445
212,Tomato - Peeled Italian Canned,1437
608,"Loaf Pan - 2 Lb, Foil",1451
649,"Sparkling Wine - Rose, Freixenet",1449
156,Chicken - Tenderloin,1448
490,Banana - Green,1428
116,"Salmon - Atlantic, No Skin",1450
634,Bols Melon Liqueur,1449
509,"Nut - Almond, Blanched, Ground",1447
751,Mortadella,1444
986,"Wine - Red, Marechal Foch",1448
234,Pork Ham Prager,1445
140,Wine - Delicato Merlot,1436
385,Wine - Montecillo Rioja Crianza,1453
771,Wine - Chateauneuf Du Pape,1453
836,Chinese Foods - Chicken,1452
72,Napkin White - Starched,1439
55,Cilantro / Coriander - Fresh,1456
660,Cake - Bande Of Fruit,1451
179,"Pasta - Detalini, White, Fresh",1451
814,Salmon Steak - Cohoe 6 Oz,1446
600,Nantucket Orange Juice,1447
405,"Juice - Clamato, 341 Ml",1433
581,Island Oasis - Lemonade,1442
424,"Coke - Classic, 355 Ml",1454
399,Lamb Leg - Bone - In Nz,1452
248,Sultanas,1459
736,"Water, Tap",1442
776,The Pop Shoppe - Root Beer,1443
14,Pepper - Green Thai,1440
770,Sage - Rubbed,1456
11,Sprouts - Alfalfa,1458
574,Smoked Paprika,1428
796,Bagel - Whole White Sesame,1454
662,Bread - Bistro White,1455
861,"Soup - Knorr, Classic Can. Chili",1450
747,Chips Potato Salt Vinegar 43g,1451
401,Cheese - Mozzarella,1426
803,"Tortillas - Flour, 12",1456
21,Hummus - Spread,1441
123,"Capon - Breast, Double, Wing On",1452
260,Wine - Cousino Macul Antiguas,1443
332,Beer - Maudite,1447
967,Wine - Magnotta - Belpaese,1456
478,"Tendrils - Baby Pea, Organic",1442
611,Pie Shell - 5,1451
540,Table Cloth 90x90 Colour,1445
786,Dragon Fruit,1445
939,Cookies Cereal Nut,1445
918,"Wine - White, Riesling, Semi - Dry",1431
438,Bagel - Sesame Seed Presliced,1453
488,Wine - Riesling Dr. Pauly,1446
606,Pork - Shoulder,1435
412,Table Cloth 54x72 Colour,1454
13,Monkfish - Fresh,1446
183,Wine - Kwv Chenin Blanc South,1455
862,Lemonade - Pineapple Passion,1448
347,Ecolab - Hobart Upr Prewash Arm,1444
503,Dasheen,1456
598,Lobak,1453
454,Cumin - Ground,1449
102,Foie Gras,1446
699,Hand Towel,1454
133,Allspice - Jamaican,1452
798,Soupfoamcont12oz 112con,1444
6,Flower - Dish Garden,1457
436,Eggroll,1441
46,Wine - Vovray Sec Domaine Huet,1444
296,"Sauce - White, Mix",1458
58,Potatoes - Mini White 3 Oz,1449
848,Sausage - Meat,1456
