"ProductId","ProductName","MinQuantityAvailable"
2,Pepper - Red Bell,1
4,Zucchini - Green,1
15,Oranges,1
25,Coffee Cup 16oz Foam,1
52,"Sparkling Wine - Rose, Freixenet",1
71,Cattail Hearts,1
74,"Lamb - Whole Head Off,nz",1
90,Island Oasis - Magarita Mix,1
97,"Soup - Beef Conomme, Dry",1
99,Cookies - Englishbay Wht,1
107,Cheese - Valancey,1
113,Lobster - Cooked,1
117,Flour - Rye,1
122,Cheese - Marble,1
123,"Capon - Breast, Double, Wing On",1
136,Bandage - Fexible 1x3,1
138,Beef - Montreal Smoked Brisket,1
149,Paper - Brown Paper Mini Cups,1
150,Cookies Almond Hazelnut,1
153,Soup Campbells Beef With Veg,1
167,Goat - Whole Cut,1
168,"Tart Shells - Sweet, 3",1
178,"Cheese - Brie,danish",1
179,"Pasta - Detalini, White, Fresh",1
182,"Juice - Apple, 500 Ml",1
189,Brandy Cherry - Mcguinness,1
190,"Lemonade - Island Tea, 591 Ml",1
192,Beer - Blue,1
198,Shark - Loin,1
209,Island Oasis - Ice Cream Mix,1
212,Tomato - Peeled Italian Canned,1
237,Bread Bowl Plain,1
240,Lid - 3oz Med Rec,1
270,"Tarragon - Primerba, Paste",1
278,Flower - Commercial Bronze,1
297,Marjoram - Fresh,1
310,Vinegar - Raspberry,1
334,Goldschalger,1
339,Brandy Apricot,1
342,Longos - Burritos,1
349,Wooden Mop Handle,1
360,Venison - Striploin,1
371,Pepper - Cubanelle,1
388,Chutney Sauce,1
414,Beans - French,1
416,Curry Powder,1
417,Wine - Montecillo Rioja Crianza,1
423,Country Roll,1
435,Remy Red Berry Infusion,1
437,Beans - Green,1
453,Tomato Paste,1
472,Parsley Italian - Fresh,1
473,Bacardi Raspberry,1
491,"Halibut - Whole, Fresh",1
503,Dasheen,1
519,Wine - Ej Gallo Sierra Valley,1
521,Veal - Kidney,1
540,Table Cloth 90x90 Colour,1
546,"Sauce - White, Mix",1
563,Coffee - French Vanilla Frothy,1
572,Chinese Foods - Plain Fried Rice,1
577,Jack Daniels,1
579,Appetizer - Mango Chevre,1
600,Nantucket Orange Juice,1
603,Sugar - White Packet,1
605,"Beans - Black Bean, Dry",1
608,"Loaf Pan - 2 Lb, Foil",1
611,Pie Shell - 5,1
615,Bread - Italian Sesame Poly,1
630,Eggroll,1
641,Fruit Mix - Light,1
643,Mushroom Morel Fresh,1
644,Five Alive Citrus,1
649,"Sparkling Wine - Rose, Freixenet",1
652,Sunflower Seed Raw,1
670,Sauce - Vodka Blush,1
678,Soho Lychee Liqueur,1
688,Breakfast Quesadillas,1
692,Juice - Lemon,1
695,Mayonnaise,1
706,Sugar - White Packet,1
708,Sauce - Oyster,1
716,Squash - Butternut,1
718,"Beef - Tongue, Fresh",1
747,Chips Potato Salt Vinegar 43g,1
748,Radish - Pickled,1
766,Rum - Mount Gay Eclipes,1
777,Lettuce - Escarole,1
805,Chocolate - Liqueur Cups With Foil,1
811,Rice Paper,1
841,Toothpick Frilled,1
845,Papadam,1
852,Latex Rubber Gloves Size 9,1
864,Pecan Raisin - Tarts,1
895,"Wine - Red, Antinori Santa",1
901,Oil - Olive,1
902,Veal - Heart,1
928,Cake - Pancake,1
948,Cheese - Parmigiano Reggiano,1
953,Cheese - Cream Cheese,1
976,"Soup - Campbells, Creamy",1
987,Salmon - Fillets,1
12,Flour - Semolina,2
21,Hummus - Spread,2
27,Muskox - French Rack,2
56,Ecolab - Solid Fusion,2
63,Bulgar,2
68,Sauce - Vodka Blush,2
77,Cookie Dough - Chunky,2
80,Aspic - Amber,2
85,Chives - Fresh,2
91,Chicken - Leg / Back Attach,2
129,Compound - Orange,2
130,Calypso - Lemonade,2
134,Coffee Cup 12oz 5342cd,2
148,"Juice - Apple, 341 Ml",2
163,Peppercorns - Green,2
170,"Cheese - Brie,danish",2
187,Cheese - Pont Couvert,2
195,"Tart Shells - Sweet, 4",2
217,"Tarragon - Primerba, Paste",2
230,Peas Snow,2
234,Pork Ham Prager,2
248,Sultanas,2
